"0",""
"0","ajuste_total <- lm("
"0","  log_PIB ~ dci_award + dci_wipo + dci_award * dci_wipo + ECI_tr + ECI_te + ECI_rs + asia + latam + africa, data = ECIs"
"0",")"
"0",""
"0","summary(ajuste_total)"
"1","
Call:
"
"1",""
"1","lm(formula = log_PIB ~ dci_award + dci_wipo + dci_award * dci_wipo + 
    ECI_tr + ECI_te + ECI_rs + asia + latam + africa, data = ECIs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.41547 "
"1","-0.28874 "
"1","-0.03212 "
"1"," 0.17332 "
"1"," 1.48568 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  9.776746"
"1","   0.165019"
"1","  59.246"
"1","   <2e-16"
"1"," ***"
"1","
dci_award         "
"1"," -0.002513"
"1","   0.114462"
"1","  -0.022"
"1","   0.9826"
"1","    "
"1","
dci_wipo          "
"1","  0.015289"
"1","   0.190851"
"1","   0.080"
"1","   0.9365"
"1","    "
"1","
ECI_tr            "
"1","  0.328979"
"1","   0.150885"
"1","   2.180"
"1","   0.0348"
"1"," *  "
"1","
ECI_te            "
"1","  0.240072"
"1","   0.187632"
"1","   1.279"
"1","   0.2076"
"1","    "
"1","
ECI_rs            "
"1","  0.164680"
"1","   0.092565"
"1","   1.779"
"1","   0.0823"
"1"," .  "
"1","
asia1             "
"1","  0.007704"
"1","   0.197739"
"1","   0.039"
"1","   0.9691"
"1","    "
"1","
latam1            "
"1"," -0.372246"
"1","   0.285307"
"1","  -1.305"
"1","   0.1989"
"1","    "
"1","
africa1           "
"1"," -0.451876"
"1","   0.394405"
"1","  -1.146"
"1","   0.2582"
"1","    "
"1","
dci_award:dci_wipo"
"1","  0.242838"
"1","   0.137684"
"1","   1.764"
"1","   0.0849"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5006"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5586"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4662"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.046"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.912e-05"
"1","
"
"1","
"
